kode_kec,nama,link_dapo,link_sekolah_kita,last_sync,akreditasi,kurikulum,npsn,status,bentuk_pendidikan,status_kepemilikan,sk_pendirian_sekolah,tanggal_sk_pendirian,sk_izin_operasional,tanggal_sk_izin_operasional,kebutuhan_khusus_dilayani,nama_bank,cabang_kcp/unit,rekening_atas_nama,status_bos,waku_penyelenggaraan,sertifikasi_iso,sumber_listrik,daya_listrik,akses_internet,alamat,rt_/_rw,dusun,desa_/_kelurahan,kecamatan,kabupaten,provinsi,kode_pos,lintang,bujur,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
050618,SD NEGERI KEBONHARJO II,https://dapo.kemdikbud.go.id/sekolah/10CD5EA06657145C3ED3,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/60ab56f1-8b18-e111-8bad-4164e9a13a88,28 Feb 2023 11:49:36,B,Kurikulum 2013,20505640,Negeri,SD,Pemerintah Pusat,,1977-03-01,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNKEBONHARJO02...,Bersedia Menerima,Pagi,9001,PLN,450,Smartfren,Dusun Kebonharjo,2 / 1,Kebonharjo,KEBONHARJO,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,2,0,2,6,1,1,7,2,7,9,2,3,2,1,3,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,2,47,22,25,6,6,1,1,0,0,0,0,1,1,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
050618,SD NEGERI KEDUNGMAKAM,https://dapo.kemdikbud.go.id/sekolah/1D79764C73838A8C4DD0,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/d03757f1-8b18-e111-a023-bd9ec0ba85aa,21 Mar 2023 03:54:09,B,Kurikulum 2013,20505615,Negeri,SD,Pemerintah Daerah,,1963-08-01,,1964-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG  JATIROGO...,BOSSDNKEDUNGMAKAM...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Lainnya,Jl. Sekaran  No. 01,2 / 2,Soko Rejo,KEDUNGMAKAM,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,6,1,0,2,5,2,2,9,5,6,14,13,8,11,9,9,6,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,4,108,60,48,6,6,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI KETODAN,https://dapo.kemdikbud.go.id/sekolah/CD55464690A3967CD620,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/c0e756f1-8b18-e111-8e88-09fb8c1ad995,21 Mar 2023 18:26:54,B,Kurikulum 2013,20505626,Negeri,SD,Pemerintah Pusat,36/411.217.16/1996,1996-06-26,421/5891.10/414.101/2020,2020-09-07,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNKETODAN...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1350,Tidak Ada,Jln. Desa Ketodan,1 / 1,KRAJAN,Ketodan,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,2,0,3,5,0,2,14,9,8,6,9,9,8,6,10,15,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,2,115,59,56,6,6,0,0,0,0,0,0,1,1,1,1,1,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI NGEPON I,https://dapo.kemdikbud.go.id/sekolah/A909D0CF86B4A450C5D6,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/002457f1-8b18-e111-90f1-3f121ba7a29c,09 Mar 2023 09:04:24,B,Kurikulum 2013,20504950,Negeri,SD,Pemerintah Pusat,,1964-07-06,,1910-01-01,Tidak ada,BPD JAWA TIMUR,JATIROGO,BOS SDN NGEPON 01,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1300,Telkomsel Flash,Jl Raya Bulu,0 / 0,,NGEPON,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,2,0,2,7,1,2,15,10,5,15,14,13,15,17,16,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,9,3,153,76,77,6,6,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2,3,1,1,0,0,1,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI NGEPON II,https://dapo.kemdikbud.go.id/sekolah/CD3A851E58430E0343FB,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/70f057f1-8b18-e111-a91e-fbf9f0c76b1e,25 Mar 2023 21:11:07,C,Kurikulum 2013,20504949,Negeri,SD,Pemerintah Daerah,,1984-07-01,,1910-01-01,Tidak ada,BPD BANK JATIM,JATIROGO,BOS SDN NGEPON II,Bersedia Menerima,Pagi,Proses Sertifikasi,PLN,1300,Tidak Ada,Dusun Salam,2 / 3,SALAM,NGEPON,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,4,2,2,0,0,2,1,2,0,4,4,3,0,3,2,2,2,4,1,2,3,4,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,3,32,17,15,7,7,1,1,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI PASEYAN I,https://dapo.kemdikbud.go.id/sekolah/34E9A87346385DBBBD8A,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/e03156f1-8b18-e111-b195-eb834ac09a48,06 Mar 2023 07:57:44,B,Kurikulum 2013,20504784,Negeri,SD,Pemerintah Daerah,,1920-04-15,,1910-01-01,Tidak ada,BANK JATIM,Jatirogo,BOS SDN PASEYAN 01,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1350,Tidak Ada,Desa Paseyan,2 / 7,Karang Anyar,PASEYAN,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,2,0,0,5,2,0,1,6,1,2,9,6,3,11,11,8,5,14,7,12,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,3,112,47,65,6,6,1,1,0,0,0,0,1,1,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI PASEYAN II,https://dapo.kemdikbud.go.id/sekolah/99CB7C7C370572AB6CA0,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/704756f1-8b18-e111-a8f2-1b5608f015bf,09 Feb 2023 07:59:29,B,Kurikulum 2013,20504783,Negeri,SD,Pemerintah Daerah,012/2001/1/1997,1974-01-01,420.2/1214/414.101/2018,1997-01-30,Tidak ada,Bank JATIM,Jatirogo Tuban,BOS SDN PASEYAN 02,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Smartfren,Jln. Raya Lasem No. 191,0 / 0,PASEYAN,Paseyan,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,5,5,0,0,0,0,0,1,1,0,1,6,2,1,8,5,0,5,4,6,0,0,2,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,3,40,19,21,6,6,1,1,0,0,0,0,0,0,1,1,1,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
050618,SD NEGERI SADANG I,https://dapo.kemdikbud.go.id/sekolah/81A5017963D8286C9310,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/d00656f1-8b18-e111-ac56-f7e784e045c9,09 Mar 2023 08:04:55,B,Kurikulum 2013,20504847,Negeri,SD,Pemerintah Daerah,,1980-08-01,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNSADANG01...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,2,Tidak Ada,Jln. Panglima Sudirman  No. 602,0 / 0,SADANG,SADANG,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,1,0,0,1,2,0,3,5,2,1,14,9,10,15,14,12,18,12,14,15,20,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,3,169,90,79,6,6,1,1,0,0,0,0,1,1,1,1,0,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI SADANG II,https://dapo.kemdikbud.go.id/sekolah/BAAEB9B331EE7F8DA0F0,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a01a56f1-8b18-e111-b9db-b16acd0a7fbb,13 Feb 2023 10:47:49,B,Kurikulum 2013,20504846,Negeri,SD,Pemerintah Pusat,0,1975-01-01,,1910-01-01,Tidak ada,Bank Jatim,Jatirogo,BOS SDN SADANG 02,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1250,Tidak Ada,Dusun Sadang,5 / 2,SADANG,SADANG,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,2,0,0,1,2,0,2,6,1,2,13,12,4,7,9,8,9,11,8,9,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,105,48,57,6,6,0,0,1,1,0,0,1,1,1,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI SEKARAN I,https://dapo.kemdikbud.go.id/sekolah/98FEF4CD90C8FB9947BC,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a04b57f1-8b18-e111-b892-9d0fb0183618,14 Mar 2023 07:55:48,B,Kurikulum 2013,20504866,Negeri,SD,Pemerintah Pusat,,1973-01-01,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNSEKARAN01...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Tidak Ada,Jalan Poros Desa Sekaran Dusun Dukuhan,4 / 3,DUKUHAN,SEKARAN,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,2,0,0,6,5,0,2,5,3,1,3,1,5,9,3,8,1,6,6,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,53,23,30,6,6,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI SEKARAN II,https://dapo.kemdikbud.go.id/sekolah/FF12C98F3CB75E31555D,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/605f57f1-8b18-e111-841b-717af55eca1c,15 Mar 2023 09:18:06,B,Kurikulum 2013,20504865,Negeri,SD,Pemerintah Daerah,,1981-10-02,,1910-01-01,Tidak ada,BANK JATIM,Jatirogo,SDN SEKARAN II,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1300,Smartfren,Dusun Dukuhan,5 / 3,Dukuhan,SEKARAN,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,2,0,1,6,2,0,2,5,2,1,11,7,11,18,8,11,18,7,19,12,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,3,148,76,72,6,6,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI SUGIHAN III,https://dapo.kemdikbud.go.id/sekolah/F5AD508D457F22B51EF1,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a0f255f1-8b18-e111-8f5b-79a3fb96df75,06 Feb 2023 09:20:52,B,Kurikulum 2013,20505193,Negeri,SD,Pemerintah Pusat,,1980-07-01,,1910-01-01,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CABANG JATIROGO,BOS SDN SUGIHAN 03,Bersedia Menerima,Pagi,Proses Sertifikasi,PLN,900,Smartfren,Jln Masjid H Soedirman No 498,4 / 9,KRAJAN,SUGIHAN,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,2,0,3,5,3,0,4,3,1,3,2,7,12,5,8,6,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,69,36,33,6,6,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI WANGI I,https://dapo.kemdikbud.go.id/sekolah/4AC9A3584AF71C422F4A,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/20bf56f1-8b18-e111-87a0-23081521847a,04 Mar 2023 10:34:19,B,Kurikulum 2013,20505136,Negeri,SD,Pemerintah Daerah,,1910-01-01,,1910-01-01,Tidak ada,Bank Jatim,Jatirogo,SDN Wangi I,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Tidak Ada,Jl. Raya Wangi no.17,0 / 0,Wangi,Wangi,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,1,0,4,3,2,1,14,10,6,4,7,3,4,11,11,3,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,3,94,50,44,6,6,0,0,0,0,0,0,0,0,1,1,0,0,1,1,4,4,1,1,0,0,1,1,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
050618,SD NEGERI WANGI II,https://dapo.kemdikbud.go.id/sekolah/5700C87036484E3345DB,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/e0d256f1-8b18-e111-9b08-eb551e28d3ca,13 Mar 2023 08:31:11,B,Kurikulum 2013,20505068,Negeri,SD,Pemerintah Pusat,,1977-01-02,421/58417/414.101/2020,2020-09-07,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNWANGIII...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Smartfren,Desa Wangi,4 / 6,wangi,Wangi,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,2,0,0,6,2,0,1,5,1,3,9,6,5,2,1,7,10,6,10,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,4,74,41,33,6,6,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI WOTSOGO II,https://dapo.kemdikbud.go.id/sekolah/10DD4C8F1D342891F405,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/808755f1-8b18-e111-8bb1-43c1ee9a6ae2,27 Feb 2023 08:35:21,B,Kurikulum 2013,20505053,Negeri,SD,Pemerintah Pusat,,1929-01-01,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOS SDN WOTSOGO 02,Bersedia Menerima,Pagi,Proses Sertifikasi,PLN,1350,Smartfren,Jl Kartini No.03 Jatirogo,1 / 5,Klangon,WOTSOGO,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,0,2,0,4,3,3,0,4,5,8,3,10,5,13,4,13,14,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,3,94,53,41,6,6,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI WOTSOGO III,https://dapo.kemdikbud.go.id/sekolah/EADAD391677BDC6FDF62,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/c0a155f1-8b18-e111-b5c5-9b4aa6e2a90f,04 Mar 2023 09:46:39,B,Kurikulum 2013,20505067,Negeri,SD,Pemerintah Daerah,,1972-07-01,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNWOTSOGO3...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,2250,Telkom Speedy,Jl Jombok No 1240,1 / 11,WOTSOGO,Wotsogo,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,8,6,0,0,0,0,0,1,3,0,2,7,2,0,13,6,22,14,13,10,11,9,16,17,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,2,171,95,76,12,12,1,1,0,0,0,0,1,1,2,2,1,1,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SDN SIDOMULYO,https://dapo.kemdikbud.go.id/sekolah/293687D30CB22576C9C4,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a041a92b-e5fe-e111-9def-ab0d764ff600,09 Mar 2023 09:25:55,B,Kurikulum 2013,20504830,Negeri,SD,Pemerintah Pusat,73/SP./B.2,1900-01-01,73/sp/B2,1970-05-09,Tidak ada,JATIM,TUBAN,SDN SIDOMULYO,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,2200,Tidak Ada,Ds. Sidomulyo,1 / 2,Pakel,Sidomulyo,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,2,0,3,5,2,1,13,5,7,2,12,8,13,12,11,9,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,3,115,66,49,6,6,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SDN SUGIHAN 1,https://dapo.kemdikbud.go.id/sekolah/F3F334B73018D3239B63,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/f069a92b-e5fe-e111-abdb-e3880c39a8af,01 Mar 2023 13:31:03,B,Kurikulum 2013,20505197,Negeri,SD,Pemerintah Daerah,SK,1957-01-01,,1957-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNSUGIHAN1...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,4400,Tidak Ada,Jl. Raya Timur No. 260 Sugihan,0 / 0,SUGIHAN,Sugihan,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,12,10,0,0,0,0,0,1,5,0,5,9,3,0,23,19,22,27,13,27,31,25,23,22,28,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,3,283,140,143,12,12,1,1,0,0,0,0,1,1,1,1,1,1,1,1,7,7,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD ISLAM TERPADU AL USWAH JATIROGO,https://dapo.kemdikbud.go.id/sekolah/49882577E8A6178A1C1F,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/5709a30f-fd36-466d-ab3e-2d80bbb2f95a,21 Feb 2023 14:06:53,B,Kurikulum 2013,69962648,Swasta,SD,Yayasan,AHU-0026427.AH.01.04,2015-11-26,421/3996/414.050/2016,2016-08-29,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDITALUSWAHJATIROGO...,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,5500,Tidak Ada,Jl. Raya Barat Desa Sadang Kec. Jatirogo,1 / 8,Krecaan,Sadang,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62363,-6,111,6,5,0,0,1,0,0,1,2,0,1,9,0,2,11,8,11,11,20,14,15,11,11,9,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,2,147,80,67,6,6,1,1,1,1,0,0,1,1,1,1,1,1,0,0,4,4,1,1,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SMP NEGERI 1 JATIROGO,https://dapo.kemdikbud.go.id/sekolah/8731F4428E945EF6629B,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/e09252f4-8b18-e111-9b7e-41b92faa2622,14 Feb 2023 11:10:24,A,Kurikulum 2013,20505129,Negeri,SMP,Pemerintah Daerah,,1960-05-03,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSMPNEGERI1JATIROGO...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,20599,Telkom Speedy,Jl. Raya Barat No. 30,4 / 2,Klangon,WOTSOGO,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,24,0,7,7,4,0,3,3,3,3,14,23,7,7,0,0,0,0,0,0,0,0,0,0,0,0,117,125,130,138,126,127,0,0,0,0,0,0,0,0,12,37,14,763,373,390,27,27,1,1,3,3,0,0,1,1,1,1,2,2,1,1,5,6,2,2,0,0,0,0,1,1,1,1,1,1,32,32,,,,,,,,,,,,,,,,,,
050618,SMP NEGERI 2 JATIROGO,https://dapo.kemdikbud.go.id/sekolah/E2F73EF496B4B0D174C6,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/60ad52f4-8b18-e111-8bf3-f3ddae6cd1ca,21 Mar 2023 14:08:16,A,Kurikulum 2013,20505076,Negeri,SMP,Pemerintah Pusat,,1961-01-01,,1910-01-01,Tidak ada,JATIM,JATIROGO,SMP NEGERI 2 JATIROGO,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,13200,Tidak Ada,Jl. Raya Timur No. 12 Jatirogo,1 / 4,Karanganyar,SUGIHAN,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,20,0,4,5,4,0,3,2,4,3,15,16,7,7,0,0,0,0,0,0,0,0,0,0,0,0,103,127,130,97,104,90,0,0,0,0,0,0,0,0,15,31,14,651,337,314,21,21,1,1,3,3,0,0,1,1,2,2,1,1,0,0,7,7,3,3,0,0,1,1,0,0,2,2,1,1,21,21,,,,,,,,,,,,,,,,,,
050618,SMP NEGERI 3 JATIROGO,https://dapo.kemdikbud.go.id/sekolah/5155E5115C8FFDB2A4A1,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/e0c652f4-8b18-e111-b5f1-2bdaba22e042,27 Mar 2023 10:30:29,B,Kurikulum 2013,20505094,Negeri,SMP,Pemerintah Pusat,594.82/2417/411.011/1998,1998-07-08,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSMPN3JATIROGO...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,2300,Smartfren,Jl. Sekaran,1 / 1,KEDUNGMAKAM,KEDUNGMAKAM,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,3,0,1,1,1,0,1,1,1,1,2,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,14,10,19,11,0,0,0,0,0,0,0,0,9,8,8,64,43,21,6,6,1,1,2,2,0,0,1,1,1,1,1,1,1,1,4,4,1,1,0,0,1,1,1,1,2,2,1,1,1,3,,,,,,,,,,,,,,,,,,
050618,SMP ISLAM AR-ROHMAH,https://dapo.kemdikbud.go.id/sekolah/CD403E5FA4B659CD1DD6,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/89040894-8989-421f-a5b2-0ed38dd086d6,14 Mar 2023 09:06:09,C,Kurikulum 2013,69967205,Swasta,SMP,Yayasan,021/YIYPD/AR/VII/2015,2015-07-18,420/5803/414.050/2017,2017-09-26,Tidak ada,BANK JATIM,JATIROGO,SMP ISLAM AR ROHMAH JATIROGO,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,1800,Smartfren,Jl. Raya Bader No.17 Jatirogo,3 / 1,BADER,Bader,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,3,0,1,1,1,0,1,1,1,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,2,4,6,0,0,0,0,0,0,0,0,8,8,2,22,11,11,3,3,1,1,2,2,0,0,0,0,1,1,0,0,1,1,4,4,1,1,0,0,0,0,0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
050618,SMP PLUS AL MUHIBBIN,https://dapo.kemdikbud.go.id/sekolah/C0FCFFC600A5C6686DB8,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/541a5e7f-db40-434c-bea9-ed5e514ba11d,25 Mar 2023 08:12:12,C,Kurikulum 2013,69906380,Swasta,SMP,Yayasan,10/SK/YAM/01/2015,2015-04-06,420/2456/414.050/2019,2015-09-22,Tidak ada,bank jatim,capen jatirogo,smp plus al muhibbin,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,4400,Telkomsel Flash,Jl. Raya Lasem KM.4 Kebonharjo Jatirogo,1 / 2,dukuh,Kebonharjo,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,11,0,1,2,1,0,1,1,1,2,5,10,2,3,0,0,0,0,0,0,0,0,0,0,0,0,72,53,49,52,53,84,0,0,0,0,0,0,0,0,11,15,5,363,174,189,12,12,0,0,1,1,0,0,0,0,1,1,1,1,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
